"berndraws.mar","normdraws.mar","poisdraws.mar"
1,NA,4
1,0.878626002046419,6
1,NA,4
1,NA,5
1,NA,6
1,0.0326567450107272,5
0,0.14456900887543,6
0,NA,7
1,-1.15006683315507,3
1,-0.234444845295388,4
0,0.662550088118078,NA
1,NA,4
0,0.811313188248481,7
0,1.33447483334367,NA
1,-1.32011468288417,3
0,NA,8
1,-1.01842311374421,2
1,NA,NA
1,NA,2
0,NA,7
1,-0.403903703987773,4
0,1.72065802084786,6
1,NA,NA
1,-0.349495532790125,3
1,-1.08051218272087,2
1,-0.35977709330352,4
1,0.24239186793819,5
1,NA,1
1,0.571825120379183,6
0,1.36258818326738,7
1,-0.186029241694814,4
NA,NA,NA
1,NA,NA
1,NA,NA
1,-0.638840165841903,3
1,NA,3
1,NA,6
1,NA,2
1,0.264253149676972,NA
1,NA,7
1,-0.667022972779784,4
1,-0.614691497378008,3
1,0.0282754485072941,NA
1,-0.344715692430868,3
1,NA,NA
1,NA,6
1,-0.00928659698798892,NA
1,NA,4
1,-1.45624275287495,2
1,-0.146453058744639,5
0,NA,NA
1,NA,4
1,-0.0123904187368467,NA
1,0.0239313847415813,5
1,NA,5
1,-0.910591203562329,3
0,0.824472429582561,7
1,NA,5
1,NA,3
0,NA,NA
1,NA,4
1,0.198425353743882,6
1,NA,3
1,NA,4
0,NA,NA
0,0.455489825275181,6
1,-0.560540654771215,4
0,0.343766230814887,NA
1,0.0664235152975648,4
1,NA,2
1,0.655481870653773,4
1,-0.905855611007933,4
1,NA,5
1,-0.892334953061145,3
1,NA,NA
1,-0.737779092171532,3
1,NA,NA
1,NA,3
1,NA,3
0,1.06713431917919,NA
0,NA,NA
NA,NA,NA
1,NA,3
1,NA,6
0,NA,7
1,NA,6
1,-1.08444461433689,4
1,NA,5
0,NA,8
1,NA,NA
0,NA,8
1,-0.432698774462079,4
1,NA,NA
1,NA,4
0,NA,NA
1,0.401012869473678,NA
0,NA,NA
1,NA,4
1,-0.891109724005895,4
0,1.14923912177424,5
1,-2.35961293897031,1
1,0.139331881718864,6
1,-0.582554323147693,2
1,0.425469387620804,5
1,-0.683295658443129,3
1,-0.242310389325324,4
1,NA,3
1,0.770057072455765,6
0,NA,NA
0,NA,7
1,-0.406316284655937,NA
1,0.451555385543609,NA
1,NA,1
1,-1.49095141193187,2
1,0.0859350618849758,4
1,0.576040114976161,5
NA,NA,6
1,0.775066987726473,5
0,NA,NA
1,-1.17470283047421,1
0,NA,NA
0,NA,NA
1,-2.22859251885536,2
0,NA,NA
1,NA,5
1,NA,NA
1,-1.36328402672276,3
1,NA,4
1,NA,4
1,NA,5
0,NA,NA
1,NA,NA
1,-2.30997825438997,1
1,-1.52081311222284,2
1,0.17220604813933,4
1,-0.543027756647276,2
0,1.40625061809634,8
0,NA,6
1,-0.0970756251773953,5
1,-2.03653882633529,2
1,0.388859124449459,5
0,NA,NA
1,NA,4
1,NA,5
1,NA,6
1,NA,NA
1,-0.555925322856544,3
0,0.288397587212291,NA
0,NA,6
1,-0.0599319565212959,5
1,NA,2
1,NA,5
1,-0.463073955244587,2
1,NA,2
1,NA,NA
1,-1.05270864276178,4
1,NA,NA
1,-1.11277038070076,2
0,NA,NA
0,1.34296922609173,7
0,NA,NA
1,-0.847290491266821,4
1,-0.382127738975748,4
0,NA,NA
1,NA,4
1,-1.55086789441781,2
1,-2.9350138981703,0
1,-0.785957299482417,2
0,1.12300626164824,NA
1,0.37836794730416,6
0,NA,NA
0,0.39703253942255,NA
1,-1.45314548352479,2
1,NA,NA
0,NA,NA
1,NA,NA
1,NA,NA
1,NA,4
0,NA,NA
1,-0.210661788192351,5
1,0.499794349332971,6
1,NA,6
0,NA,8
1,NA,NA
1,-0.338988977074132,4
1,NA,4
NA,NA,NA
1,0.144763093055152,5
1,-0.363803818214279,3
1,-0.46217248600378,5
NA,NA,NA
1,-0.0164763125634311,6
0,NA,NA
1,0.786322368579246,6
1,-0.508748264631866,4
1,NA,5
1,NA,5
1,-0.792772453863551,2
1,NA,3
NA,NA,NA
1,NA,5
1,0.281166705302748,4
1,-0.280121766541246,3
1,-1.53889890021087,2
1,NA,1
1,NA,4
0,NA,9
1,NA,NA
1,-0.395463454176849,5
1,NA,NA
0,1.79916086699468,NA
0,NA,7
0,NA,NA
1,-1.06139053479169,2
